production_budget_usd,worldwide_gross_usd
1000000,26
10,000,401
400,000,423
750,000,450
10,000,527
6,500,000,010,014,230
1,000,000,010,019,100
1,300,000,010,020,080
9,000,000,010,020,880
1,200,000,010,026,250
100,000,010,037,390
2,500,000,010,039,560
300,000,010,051,516
700,000,010,062,896
2,900,000,010,066,360
4,000,000,010,070,650
400,000,010,097,096
600,000,010,106,975
2,100,000,010,108,010
190,000,010,137,234
1,010,000,010,143,610
650,000,010,155,691
3,500,000,010,157,530
430,000,010,158,355
200,000,010,166,209
300,000,010,172,519
900,000,010,176,701
800,000,010,192,613
500,000,010,206,551
430,000,010,212,403
3,800,000,010,229,300
700,000,010,237,239
10,000,010,243,159
350,000,010,317,779
3,500,000,010,319,910
2,700,000,010,341,090
5,000,000,010,359,000
10,500,000,010,364,700
850,000,010,386,814
3,400,000,010,392,660
2,000,000,010,393,690
1,400,000,010,397,360
450,000,010,400,000
300,000,010,400,000
1,900,000,010,412,480
3,000,000,010,419,080
5,000,010,426,506
1,100,000,010,431,500
2,420,000,010,447,570
103,900,010,462,500
2,000,000,010,468,860
300,000,010,473,836
1,500,000,010,513,970
500,000,010,537,341
2,000,000,010,555,340
600,000,010,557,291
5,000,000,010,561,030
2,000,000,010,570,370
1,000,000,010,571,400
6,000,000,010,597,070
2,700,000,010,618,810
600,000,010,619,770
800,000,010,629,320
1,700,000,010,637,280
900,000,010,642,023
2,300,000,010,660,140
200,000,010,672,492
3,400,000,010,672,560
500,000,010,676,073
2,000,000,010,686,840
2,200,000,010,696,210
4,000,000,010,717,420
1,250,000,010,725,220
2,500,000,010,731,990
500,000,010,732,909
500,000,010,744,134
500,000,010,751,126
800,000,010,763,183
1,500,000,010,763,460
700,000,010,765,283
400,000,010,770,993
700,000,010,803,211
120,000,010,827,356
700,000,010,828,305
750,000,010,834,406
1,500,000,010,845,120
750,000,010,849,158
400,000,010,898,293
400,000,010,941,801
1,500,000,010,951,150
500,000,011,000,000
463,878,311,000,000
230,000,011,000,000
125,000,011,000,000
11,000,011,000,000
500,000,011,014,685
4,700,000,011,022,690
300,000,011,052,713
2,500,000,011,100,000
2,500,000,011,115,760
400,000,011,131,455
1,300,000,011,141,210
1,500,000,011,156,470
1,400,000,011,166,610
1,500,000,011,173,710
150,000,011,191,423
4,500,000,011,203,020
1,700,000,011,227,820
2,500,000,011,229,030
200,000,011,234,552
2,500,000,011,253,820
200,000,011,263,263
3,400,000,011,263,960
300,000,011,267,511
1,250,000,011,277,110
300,000,011,322,573
600,000,011,348,205
1,400,000,011,354,230
1,000,000,011,400,000
6,000,000,011,427,090
100,000,011,495,204
5,500,000,011,532,770
300,000,011,537,539
1,600,000,011,540,110
200,000,011,546,543
3,500,000,011,559,740
3,000,000,011,578,020
1,500,000,011,599,900
2,500,000,011,603,540
1,500,000,011,614,950
520,000,011,633,427
1,700,000,011,634,450
600,000,011,642,254
1,350,000,011,732,080
1,370,000,011,738,250
400,000,011,744,471
2,000,000,011,744,960
650,000,011,745,931
4,200,000,011,756,920
750,000,011,758,418
1,000,000,011,766,950
70,000,011,768,371
2,300,000,011,778,390
600,000,011,784,569
400,000,011,799,060
150,000,011,806,119
1,600,000,011,810,850
2,000,000,011,813,410
1,800,000,011,813,980
1,250,000,011,826,980
1,300,000,011,831,130
750,000,011,843,260
1,500,000,011,919,570
1,000,000,011,924,040
90,000,011,993,156
2,160,000,012,000,000
350,000,012,000,000
3,000,000,012,017,360
730,000,012,023,606
2,800,000,012,031,440
300,000,012,051,924
6,000,000,012,069,710
1,200,000,012,079,300
1,000,000,012,179,700
1,500,000,012,212,410
2,500,000,012,219,360
170,000,012,231,500
500,000,012,232,628
450,000,012,247,682
3,500,000,012,254,740
1,500,000,012,262,060
250,000,012,267,275
2,300,000,012,291,970
250,000,012,300,000
1,250,000,012,309,980
5,000,000,012,335,030
4,400,000,012,342,630
4,000,000,012,345,880
2,400,000,012,372,410
650,000,012,376,563
2,000,000,012,397,610
2,000,000,012,398,620
330,000,012,405,473
150,000,012,412,889
2,500,000,012,413,940
1,500,000,012,419,700
1,400,000,012,452,600
600,000,012,500,000
3,500,000,012,506,180
900,000,012,512,317
1,200,000,012,516,220
1,600,000,012,519,800
3,600,000,012,532,770
1,000,000,012,554,560
300,000,012,577,401
1,400,000,012,591,270
500,000,012,592,907
350,000,012,600,000
4,000,000,012,624,470
900,000,012,657,377
1,500,000,012,669,910
720,000,012,678,312
800,000,012,740,705
600,000,012,793,213
350,000,012,800,000
1,500,000,012,801,190
2,300,000,012,803,300
3,500,000,012,819,500
2,500,000,012,850,030
4,700,000,012,900,000
1,600,000,012,900,000
1,200,000,012,905,900
5,500,000,012,923,930
1,525,000,012,930,340
100,000,012,931,569
500,000,012,947,763
500,000,012,961,389
2,000,000,012,967,820
2,400,000,013,000,000
400,000,013,000,000
300,000,013,000,000
1,100,000,013,000,950
350,000,013,007,551
2,300,000,013,019,250
1,400,000,013,024,170
2,500,000,013,038,660
3,600,000,013,052,740
900,000,013,061,935
900,000,013,075,390
500,000,013,099,931
200,000,013,129,846
600,000,013,168,809
2,700,000,013,174,420
300,000,013,200,000
1,800,000,013,203,040
1,400,000,013,205,410
4,000,000,013,208,020
6,000,000,013,233,220
1,500,000,013,248,440
1,100,000,013,353,850
2,000,000,013,383,740
1,800,000,013,400,000
450,000,013,417,292
1,000,000,013,423,170
2,500,000,013,424,360
1,700,000,013,446,110
370,000,013,447,998
1,500,000,013,454,470
550,000,013,480,196
4,000,000,013,508,630
2,200,000,013,555,980
1,100,000,013,558,730
2,300,000,013,593,470
7,000,000,013,596,910
3,500,000,013,601,100
1,650,000,013,636,330
4,000,000,013,644,290
1,900,000,013,680,000
1,000,000,013,684,940
1,850,000,013,711,900
1,100,000,013,719,470
2,000,000,013,725,030
2,600,000,013,738,570
1,800,000,013,747,230
700,000,013,767,816
1,560,000,013,771,810
350,000,013,795,053
1,400,000,013,800,000
2,000,000,013,801,750
1,000,000,013,835,130
1,600,000,013,854,000
250,000,013,881,317
200,000,013,912,289
2,500,000,013,973,530
350,000,014,000,000
1,200,000,014,010,360
1,600,000,014,108,510
950,000,014,114,000
1,400,000,014,121,170
1,050,000,014,140,400
1,000,000,014,156,750
1,800,000,014,189,810
700,000,014,231,669
400,000,014,237,880
1,500,000,014,249,000
2,200,000,014,252,830
160,000,014,253,760
5,000,000,014,271,290
3,400,000,014,291,990
7,000,000,014,294,840
230,000,014,305,540
320,000,014,314,407
653,789,014,319,195
1,000,000,014,321,070
2,500,000,014,334,400
500,000,014,343,976
4,000,000,014,358,030
4,000,000,014,375,180
3,600,000,014,378,350
1,400,000,014,395,870
400,000,014,400,000
250,000,014,400,000
320,000,014,441,158
4,000,000,014,448,580
2,600,000,014,469,420
3,500,000,014,471,440
1,800,000,014,488,700
1,770,000,014,518,880
150,000,014,533,681
600,000,014,545,844
1,600,000,014,553,800
100,000,014,564,000
2,000,000,014,566,240
2,000,000,014,603,000
700,000,014,618,727
7,500,000,014,623,080
560,000,014,683,763
1,100,000,014,786,390
1,600,000,014,792,770
2,500,000,014,805,810
2,000,000,014,807,530
1,500,000,014,811,980
6,000,000,014,816,370
6,000,000,014,816,490
1,600,000,014,839,380
500,000,014,843,425
2,000,000,014,883,490
1,500,000,014,933,710
4,000,000,014,938,140
4,000,000,014,942,420
1,500,000,014,947,240
4,700,000,014,970,030
1,300,000,014,999,630
3,650,000,015,000,000
500,000,015,000,000
400,000,015,000,000
300,000,015,000,000
850,000,015,024,232
1,000,000,015,037,860
2,000,000,015,055,090
1,400,000,015,064,940
1,940,000,015,118,790
500,000,015,126,948
1,000,000,015,132,210
1,500,000,015,136,870
600,000,015,137,932
550,000,015,155,021
25,000,015,155,095
1,000,000,015,164,490
1,400,000,015,171,470
1,000,000,015,198,910
15,000,015,200,000
700,000,015,206,330
1,000,000,015,297,310
260,000,015,298,355
3,000,000,015,313,630
500,000,015,318,257
3,000,000,015,358,580
200,000,015,396,525
2,200,000,015,434,370
2,850,000,015,452,970
3,500,000,015,461,630
2,000,000,015,466,960
2,500,000,015,468,260
700,000,015,471,229
3,500,000,015,471,960
2,000,000,015,473,330
5,000,000,015,505,920
1,400,000,015,549,700
270,000,015,600,000
800,000,015,644,196
1,200,000,015,668,010
1,700,000,015,680,090
1,800,000,015,696,140
550,000,015,700,000
2,200,000,015,716,820
2,300,000,015,728,330
2,750,000,015,815,500
3,100,000,015,826,980
550,000,015,867,314
2,500,000,015,907,410
1,900,000,015,911,330
300,000,015,935,068
100,000,015,943,081
1,600,000,015,980,370
1,800,000,016,011,970
500,000,016,017,403
680,000,016,038,343
1,000,000,016,084,310
2,500,000,016,118,070
5,500,000,016,123,320
200,000,016,131,551
1,700,000,016,140,840
700,000,016,149,180
4,650,000,016,149,790
1,000,000,016,153,000
1,650,000,016,157,920
4,000,000,016,172,200
4,000,000,016,173,590
100,000,016,173,879
1,250,000,016,193,710
900,000,016,235,738
3,000,000,016,295,770
2,400,000,016,304,780
2,800,000,016,311,330
1,700,000,016,316,270
1,200,000,016,349,030
600,000,016,369,708
1,800,000,016,382,530
2,500,000,016,425,700
1,970,000,016,498,820
1,700,000,016,510,970
500,000,016,515,203
2,600,000,016,521,410
100,000,016,553,163
2,700,000,016,566,230
100,000,016,566,240
5,000,000,016,581,570
800,000,016,585,503
200,000,016,610,760
2,000,000,016,612,070
500,000,016,628,751
3,200,000,016,640,210
1,000,000,016,667,080
2,000,000,016,723,370
2,500,000,016,727,470
1,300,000,016,757,160
1,500,000,016,829,460
3,500,000,016,830,250
700,000,016,866,928
2,000,000,016,907,830
3,000,000,016,910,700
1,400,000,016,951,790
1,800,000,016,959,610
2,400,000,016,980,090
2,000,000,016,988,990
50,000,017,000,000
700,000,017,005,466
290,000,017,006,158
700,000,017,023,121
4,000,000,017,033,430
1,000,000,017,033,550
920,000,017,155,193
850,000,017,202,854
2,200,000,017,216,950
6,500,000,017,218,910
850,000,017,220,091
4,500,000,017,220,590
1,500,000,017,224,530
500,000,017,250,101
600,000,017,252,287
1,200,000,017,292,380
1,000,000,017,300,830
2,000,000,017,306,640
1,200,000,017,322,210
500,000,017,329,337
1,800,000,017,360,800
3,800,000,017,378,190
800,000,017,394,881
200,000,017,403,168
2,000,000,017,430,590
1,000,000,017,433,070
900,000,017,462,398
1,200,000,017,475,470
300,000,017,489,009
4,500,000,017,492,010
500,000,017,499,242
1,000,000,017,536,250
90,000,017,549,645
980,000,017,553,055
490,000,017,561,100
300,000,017,570,324
2,100,000,017,589,860
1,000,000,017,657,970
2,000,000,017,684,350
1,000,000,017,704,130
2,100,000,017,760,240
500,000,017,768,757
900,000,017,804,273
2,000,000,017,807,560
3,800,000,017,830,240
1,300,000,017,856,680
3,000,000,017,865,200
3,500,000,017,967,740
100,000,017,985,000
200,000,018,016,290
800,000,018,090,181
650,000,018,110,152
6,700,000,018,115,920
4,500,000,018,120,260
700,000,018,190,831
3,200,000,018,195,230
600,000,018,209,872
900,000,018,225,165
2,000,000,018,250,100
1,500,000,018,260,860
2,000,000,018,273,000
1,500,000,018,301,410
345,000,018,309,793
2,000,000,018,310,590
4,750,000,018,329,650
200,000,018,344,729
3,500,000,018,376,440
2,000,000,018,400,000
1,000,000,018,423,910
350,000,018,495,444
2,600,000,018,496,520
600,000,018,504,539
9,200,000,018,517,320
1,500,000,018,524,490
560,000,018,527,766
3,000,000,018,535,570
3,200,000,018,552,460
5,500,000,018,582,960
2,000,000,018,608,570
700,000,018,642,318
2,300,000,018,653,610
112,500,018,673,274
6,200,000,018,708,840
1,010,000,018,726,300
1,300,000,018,733,660
3,000,000,018,765,580
900,000,018,802,255
2,000,000,018,826,490
800,000,018,828,036
1,500,000,018,856,150
910,000,018,872,126
800,000,018,959,424
2,500,000,018,991,280
1,200,000,019,000,000
1,500,000,019,014,230
3,000,000,019,035,740
1,260,000,019,054,530
1,000,000,019,080,430
2,000,000,019,121,530
2,300,000,019,123,850
1,500,000,019,153,560
280,000,019,170,001
400,000,019,174,817
300,000,019,184,820
2,500,000,019,233,280
3,500,000,019,282,590
1,200,000,019,287,480
2,200,000,019,288,130
3,800,000,019,317,760
1,500,000,019,344,610
1,200,000,019,379,460
4,000,000,019,417,180
500,000,019,421,271
500,000,019,438,638
2,000,000,019,450,780
300,000,019,472,057
1,000,000,019,535,000
7,000,000,019,548,410
2,200,000,019,563,570
930,000,019,571,091
3,000,000,019,599,970
500,000,019,600,000
1,400,000,019,637,140
1,800,000,019,685,580
1,700,000,019,693,890
1,800,000,019,739,000
4,000,000,019,756,070
1,000,000,019,860,250
7,000,000,019,870,560
800,000,019,891,331
3,000,000,019,892,200
1,300,000,019,910,620
1,300,000,019,929,120
1,100,000,019,947,280
60,000,020,000,000
800,000,020,005,613
400,000,020,008,693
2,200,000,020,034,710
900,000,020,035,310
800,000,020,036,244
2,500,000,020,052,950
2,000,000,020,081,980
7,000,000,020,107,930
1,200,000,020,122,550
300,000,020,123,742
4,500,000,020,133,320
2,900,000,020,146,150
1,750,000,020,159,310
1,100,000,020,169,930
525,000,020,188,740
625,000,020,199,663
700,000,020,257,000
2,000,000,020,268,820
4,000,000,020,278,050
850,000,020,288,774
1,000,000,020,384,130
1,100,000,020,388,920
600,000,020,400,000
150,000,020,412,216
650,000,020,412,841
4,900,000,020,423,380
340,000,020,433,227
1,700,000,020,465,200
9,000,000,020,466,010
1,400,000,020,537,740
6,000,000,020,541,660
1,400,000,020,597,800
1,500,000,020,601,980
325,000,020,605,209
3,500,000,020,606,050
1,500,000,020,609,970
200,000,020,649,774
500,000,020,659,423
600,000,020,695,413
2,500,000,020,718,220
4,000,000,020,722,450
200,000,020,741,000
500,000,020,765,353
1,000,000,020,766,000
1,600,000,020,769,200
4,000,000,020,790,480
2,000,000,020,819,600
6,000,000,020,830,540
8,000,000,020,841,120
4,200,000,020,844,900
200,000,020,883,834
1,500,000,020,898,220
910,000,020,927,794
700,000,020,940,428
1,250,000,020,959,580
300,000,020,966,644
1,250,000,021,000,000
1,200,000,021,089,140
1,000,000,021,094,970
1,200,000,021,133,080
300,000,021,163,999
1,700,000,021,170,560
1,100,000,021,171,690
600,000,021,197,454
400,000,021,206,861
4,000,000,021,215,880
198,765,021,270,290
500,000,021,277,770
2,700,000,021,300,000
1,800,000,021,361,100
100,000,021,378,361
1,650,000,021,404,120
1,400,000,021,410,540
2,000,000,021,413,100
2,700,000,021,500,000
1,100,000,021,502,970
4,500,000,021,544,730
900,000,021,571,189
3,000,000,021,577,070
1,000,000,021,596,070
3,300,000,021,621,180
1,600,000,021,657,770
125,000,021,722,776
400,000,021,750,000
3,000,000,021,758,370
6,500,000,021,778,550
600,000,021,787,233
1,600,000,021,799,650
940,000,021,817,298
3,000,000,021,827,290
1,000,000,021,851,360
1,200,000,021,867,660
1,500,000,021,896,360
220,000,021,930,418
800,000,021,970,000
2,500,000,021,970,830
2,300,000,021,973,180
24,500,022,000,000
1,500,000,022,018,980
2,500,000,022,032,630
5,000,000,022,099,700
4,100,000,022,108,970
2,000,000,022,119,260
2,000,000,022,139,590
1,500,000,022,165,600
600,000,022,168,359
500,000,022,178,125
1,000,000,022,198,990
150,000,022,217,183
6,500,022,233,808
2,150,000,022,331,840
4,000,000,022,365,130
1,300,000,022,391,450
2,500,000,022,411,940
4,000,000,022,433,910
6,000,000,022,468,620
800,000,022,549,338
800,000,022,591,451
1,600,000,022,594,050
5,500,000,022,597,960
1,200,000,022,673,340
4,400,000,022,730,920
890,000,022,744,132
1,200,000,022,750,350
1,400,000,022,754,470
1,400,000,022,815,460
5,300,000,022,852,480
2,800,000,022,860,470
2,200,000,022,861,780
175,000,022,879,194
850,000,022,885,836
2,500,000,022,910,560
3,500,000,022,913,670
1,200,000,022,921,890
525,000,022,937,201
5,000,000,022,969,200
1,200,000,022,978,950
5,200,000,023,010,600
250,000,023,014,021
1,300,000,023,014,020
120,000,023,046,142
500,000,023,047,939
3,000,000,023,095,320
2,200,000,023,134,070
5,000,000,023,152,060
2,000,000,023,187,500
2,500,000,023,190,690
180,000,023,265,132
210,000,023,266,821
170,000,023,271,741
300,000,023,283,672
850,000,023,311,425
15,000,023,344,056
490,000,023,347,469
3,000,000,023,353,110
3,600,000,023,360,770
1,250,000,023,367,580
1,800,000,023,380,200
700,000,023,393,939
450,000,023,471,871
2,500,000,023,506,230
500,000,023,565,072
1,000,000,023,591,040
280,000,023,591,783
210,000,023,600,000
2,000,000,023,661,030
3,000,000,023,676,770
380,000,023,689,877
1,200,000,023,693,640
1,700,000,023,734,480
65,800,023,800,000
1,800,000,023,889,150
25,000,023,894,000
1,800,000,023,910,210
9,200,000,023,911,360
3,000,000,023,998,220
780,000,024,021,282
1,190,000,024,041,610
650,000,024,103,594
1,100,000,024,150,550
3,250,000,024,159,930
4,000,000,024,172,890
2,500,000,024,215,380
2,500,000,024,355,760
200,000,024,391,108
3,500,000,024,405,820
2,150,000,024,419,210
80,000,024,426,169
200,000,024,464,742
800,000,024,474,312
2,400,000,024,474,460
2,300,000,024,489,150
3,800,000,024,515,990
2,500,000,024,591,030
300,000,024,600,000
200,000,024,600,832
1,000,000,024,660,320
3,500,000,024,687,520
2,900,000,024,716,190
1,700,000,024,719,870
1,200,000,024,761,360
830,000,024,906,717
1,800,000,024,911,670
3,500,000,024,915,960
3,700,000,024,935,790
700,000,025,000,000
288,384,825,000,000
20,000,025,000,000
1,400,000,025,011,000
500,000,025,032,000
2,200,000,025,044,050
6,300,000,025,052,000
600,000,025,059,640
900,000,025,077,411
3,500,000,025,078,930
3,500,000,025,114,900
1,100,000,025,116,100
1,400,000,025,187,020
3,000,000,025,199,890
600,000,025,244,700
4,000,000,025,268,680
700,000,025,269,040
1,100,000,025,307,400
450,000,025,344,490
6,700,000,025,357,770
1,000,000,025,358,990
2,000,000,025,361,200
730,000,025,397,460
5,000,000,025,426,860
400,000,025,448,707
1,450,000,025,480,030
180,000,025,504,513
1,200,000,025,514,840
700,000,025,532,388
250,000,025,533,818
1,400,000,025,608,770
800,000,025,621,449
830,000,025,670,174
1,000,000,025,697,640
1,800,000,025,727,040
2,500,000,025,732,330
2,000,000,025,732,980
2,200,000,025,842,370
7,000,000,025,852,500
500,000,025,861,249
740,000,025,863,405
4,000,000,025,863,450
2,200,000,025,873,140
1,400,000,025,873,140
180,000,025,878,153
2,900,000,025,899,790
500,000,025,913,869
4,800,000,025,928,720
1,800,000,025,941,430
2,000,000,025,943,790
600,000,026,004,026
500,000,026,010,864
1,890,000,026,063,570
5,000,000,026,097,490
5,000,000,026,121,630
2,000,000,026,146,070
1,500,000,026,170,400
3,000,000,026,184,400
800,000,026,199,377
5,000,000,026,199,510
3,000,000,026,214,840
3,000,000,026,323,960
2,500,000,026,341,890
2,000,000,026,348,200
5,000,000,026,387,030
1,800,000,026,400,000
500,000,026,517,819
700,000,026,533,200
1,300,000,026,570,040
14,000,026,572,439
1,800,000,026,593,580
3,500,000,026,613,620
6,500,000,026,670,920
6,000,000,026,673,240
8,000,000,026,703,180
3,000,000,026,708,190
1,000,000,026,716,190
1,250,000,026,735,790
4,000,000,026,736,660
2,000,000,026,792,700
500,000,026,853,810
3,000,000,026,857,450
1,700,000,026,918,570
1,800,000,026,936,260
2,750,000,026,939,920
4,000,000,027,000,380
120,000,027,025,600
4,000,000,027,053,810
1,300,000,027,066,940
450,000,027,092,880
5,000,000,027,100,030
3,500,000,027,107,960
1,800,000,027,147,340
3,000,000,027,147,990
1,800,000,027,148,890
1,300,000,027,151,490
2,750,000,027,187,650
2,200,000,027,238,350
2,700,000,027,257,060
1,200,000,027,281,500
1,000,000,027,317,870
500,000,027,342,246
5,000,000,027,366,280
1,800,000,027,392,190
3,200,000,027,392,600
4,500,000,027,447,470
1,400,000,027,450,450
1,500,000,027,469,620
1,800,000,027,491,650
3,800,000,027,501,810
2,500,000,027,572,840
3,300,000,027,610,870
4,000,000,027,682,710
2,000,000,027,688,740
350,000,027,704,111
1,500,000,027,709,620
350,000,027,731,527
2,400,000,027,732,360
400,000,027,786,849
300,000,027,788,649
1,800,000,027,794,330
2,000,000,027,836,360
2,200,000,027,882,220
2,000,000,027,911,450
350,000,027,936,778
600,000,027,958,191
1,300,000,027,979,390
2,500,000,028,012,860
2,000,000,028,058,650
700,000,028,142,379
500,000,028,200,000
2,800,000,028,208,080
5,500,000,028,231,440
2,000,000,028,270,390
2,500,000,028,307,090
800,000,028,315,272
100,000,028,316,211
390,000,028,350,000
135,000,028,356,188
650,000,028,383,441
3,500,000,028,391,470
2,500,000,028,400,710
2,900,000,028,452,940
4,000,000,028,544,120
2,510,000,028,575,770
1,000,000,028,649,550
800,000,028,674,417
2,600,000,028,703,080
3,500,000,028,721,400
1,600,000,028,734,550
2,000,000,028,762,690
900,000,028,773,637
2,700,000,028,773,820
2,400,000,028,871,190
800,000,028,876,702
3,500,000,028,906,810
1,200,000,028,915,760
5,000,000,028,920,180
1,300,000,028,972,180
110,000,029,005,064
1,350,000,029,027,910
1,600,000,029,090,440
1,500,000,029,145,920
530,000,029,197,694
850,000,029,200,000
3,000,000,029,203,380
2,500,000,029,206,730
2,000,000,029,227,560
2,500,000,029,276,900
1,000,000,029,317,880
3,000,000,029,356,750
4,500,000,029,367,140
1,950,000,029,393,630
37,500,029,400,000
4,500,000,029,406,130
1,000,000,029,500,000
3,800,000,029,544,530
2,500,000,029,548,290
1,200,000,029,549,140
750,000,029,652,736
8,000,000,029,725,660
4,700,000,029,781,450
2,400,000,029,823,160
1,140,000,029,830,230
2,000,000,029,843,240
2,500,000,029,863,840
2,000,000,029,870,800
3,500,000,029,882,640
3,500,000,029,890,400
1,800,000,029,934,470
800,000,029,937,909
3,200,000,029,948,320
11,400,030,000,000
825,000,030,022,000
1,000,000,030,050,020
2,200,000,030,051,900
6,000,000,030,063,800
5,800,000,030,118,550
1,500,000,030,138,910
1,000,000,030,143,790
2,000,000,030,163,780
4,000,000,030,199,100
2,050,000,030,241,430
1,500,000,030,261,290
850,000,030,298,347
3,500,000,030,307,800
1,700,000,030,331,160
500,000,030,332,385
150,000,030,351,664
700,000,030,360,570
6,000,000,030,396,130
2,000,000,030,399,710
300,000,030,438,635
1,400,000,030,443,270
2,000,000,030,491,370
165,000,030,500,000
4,000,000,030,576,500
2,553,000,030,593,310
2,600,000,030,601,800
7,500,000,030,626,690
1,400,000,030,628,980
1,000,000,030,629,500
2,000,000,030,703,840
2,250,000,030,719,170
2,000,000,030,808,550
1,500,000,030,857,000
2,250,000,030,864,640
3,100,000,030,885,780
2,000,000,030,894,240
3,000,000,030,962,110
1,600,000,030,987,690
2,200,000,031,013,340
340,000,031,063,038
1,500,000,031,070,410
4,500,000,031,077,410
500,000,031,149,251
2,750,000,031,157,910
1,000,000,031,164,740
1,200,000,031,222,390
1,200,000,031,286,750
2,800,000,031,320,290
5,000,000,031,333,910
1,070,000,031,341,180
2,800,000,031,390,580
3,500,000,031,393,200
270,000,031,517,561
1,000,000,031,556,950
50,000,031,559,560
2,500,000,031,635,150
4,000,000,031,670,620
1,100,000,031,672,000
2,000,000,031,678,770
4,500,000,031,681,810
600,000,031,716,953
2,700,000,031,770,410
4,000,000,031,835,600
3,500,000,031,878,890
650,000,031,899,000
1,600,000,031,943,400
3,400,000,032,014,990
4,000,000,032,030,610
2,000,000,032,051,910
330,000,032,059,295
2,500,000,032,092,760
1,000,000,032,100,810
2,500,000,032,209,740
850,000,032,222,567
2,500,000,032,223,420
1,200,000,032,248,240
250,000,032,327,255
1,300,000,032,382,380
1,000,000,032,430,720
1,850,000,032,531,750
1,075,000,032,575,440
1,900,000,032,618,920
2,000,000,032,632,660
300,000,032,653,000
2,400,000,032,662,290
1,850,000,032,679,260
1,200,000,032,700,430
3,500,000,032,738,810
2,000,000,032,838,940
1,100,000,032,943,240
4,500,000,032,952,990
3,000,000,032,955,390
860,000,032,968,648
260,000,032,980,880
6,000,000,032,983,330
1,000,000,033,000,000
2,800,000,033,000,370
2,900,000,033,013,800
1,350,000,033,035,730
1,300,000,033,069,300
7,000,000,033,076,810
1,500,000,033,118,850
2,800,000,033,139,610
4,000,000,033,175,070
2,600,000,033,200,000
2,400,000,033,208,090
300,000,033,300,000
3,000,000,033,339,860
250,000,033,349,941
580,000,033,395,426
320,000,033,395,426
3,500,000,033,422,480
3,500,000,033,422,800
1,250,000,033,436,930
6,500,000,033,447,610
6,800,000,033,462,010
8,000,000,033,463,960
50,000,033,473,297
330,000,033,474,334
3,500,000,033,500,620
1,500,000,033,508,480
1,000,000,033,512,260
1,000,000,033,526,830
750,000,033,606,409
500,000,033,649,881
2,600,000,033,713,820
277,700,033,754,967
2,200,000,033,762,400
3,500,000,033,771,960
1,000,000,033,886,010
1,800,000,033,907,840
420,000,033,913,542
2,000,000,033,943,040
1,850,000,033,954,010
6,000,000,033,956,600
350,000,034,004,262
7,500,000,034,009,180
1,400,000,034,044,900
5,500,000,034,105,200
325,000,034,114,067
1,300,000,034,166,570
483,361,034,175,000
1,000,000,034,240,570
2,600,000,034,246,770
1,500,000,034,247,810
5,000,000,034,301,950
1,900,000,034,352,160
1,000,000,034,364,990
1,060,000,034,409,200
4,000,000,034,416,890
600,000,034,449,356
2,000,000,034,454,630
3,500,000,034,480,040
1,500,000,034,499,200
60,000,034,505,110
1,500,000,034,533,780
250,000,034,557,416
1,500,000,034,562,220
900,000,034,572,780
2,000,000,034,600,000
5,000,000,034,645,370
4,500,000,034,668,240
1,400,000,034,700,000
2,000,000,034,718,170
1,400,000,034,729,090
2,000,000,034,787,110
5,000,000,034,806,720
1,500,000,034,820,330
500,000,034,872,033
800,000,034,873,513
1,300,000,034,916,120
1,500,000,035,007,180
1,000,000,035,073,970
1,500,000,035,106,700
725,000,035,122,948
7,600,000,035,129,610
200,000,035,185,884
4,000,000,035,195,930
6,000,000,035,319,680
500,000,035,341,814
2,200,000,035,409,680
7,000,000,035,417,160
3,500,000,035,426,750
2,000,000,035,450,110
2,000,000,035,472,730
3,000,000,035,579,000
1,400,000,035,579,170
4,500,000,035,627,220
8,500,000,035,681,080
2,400,000,035,792,940
700,000,035,795,319
1,200,000,035,830,710
2,000,000,035,841,900
1,400,000,035,856,050
3,000,000,035,869,930
3,000,000,035,891,250
2,500,000,035,990,500
1,000,000,036,000,000
500,000,036,000,000
400,000,036,000,000
250,000,036,028,802
3,000,000,036,040,890
900,000,036,049,108
2,500,000,036,054,700
1,500,000,036,068,890
1,800,000,036,133,010
440,000,036,145,695
700,000,036,146,087
4,200,000,036,197,220
1,000,000,036,230,210
750,000,036,238,752
1,300,000,036,262,780
2,000,000,036,265,740
400,000,036,275,469
3,200,000,036,299,670
2,300,000,036,374,700
4,500,000,036,404,840
1,750,000,036,521,220
900,000,036,535,837
550,000,036,665,191
2,500,000,036,682,170
225,000,036,690,067
2,000,000,036,720,750
3,000,000,036,722,310
120,000,036,741,667
7,500,000,036,751,970
460,000,036,751,984
970,000,036,787,044
2,500,000,036,833,470
6,000,000,036,850,100
2,400,000,036,856,300
2,100,000,036,882,370
1,800,000,037,048,520
3,500,000,037,066,120
2,000,000,037,226,210
7,200,000,037,306,330
620,000,037,339,594
1,200,000,037,400,000
1,000,000,037,402,870
1,500,000,037,466,530
5,000,000,037,472,650
1,000,000,037,493,220
2,000,000,037,537,670
1,200,000,037,584,300
100,000,037,600,000
1,500,000,037,659,650
2,000,000,037,672,940
4,000,000,037,750,750
270,000,037,799,643
590,000,037,831,658
4,700,000,037,923,810
3,900,000,037,956,580
2,100,000,038,017,870
1,700,000,038,028,230
1,000,000,038,067,210
4,000,000,038,087,750
2,500,000,038,112,150
2,270,000,038,119,480
3,000,000,038,122,000
700,000,038,158,601
2,800,000,038,159,900
2,000,000,038,164,780
4,000,000,038,172,500
300,000,038,236,338
400,000,038,251,425
